time_s,state,reason,lane_center_x,lane_error_normalized,lane_confidence,obstacle_present,obstacle_color,obstacle_motion,obstacle_confidence,left_speed,right_speed
21.952,FOLLOW_LANE,camera lane following,161.000,0.006250,0.750000,0,,NONE,0.000000,4.657116,4.542884
21.984,FOLLOW_LANE,camera lane following,161.500,0.009375,0.750000,0,,NONE,0.000000,4.674309,4.525690
22.016,FOLLOW_LANE,camera lane following,162.500,0.015625,0.750000,0,,NONE,0.000000,4.732132,4.467868
22.048,FOLLOW_LANE,camera lane following,163.500,0.021875,0.750000,0,,NONE,0.000000,4.782146,4.417854
22.080,FOLLOW_LANE,camera lane following,164.500,0.028125,0.750000,0,,NONE,0.000000,4.832164,4.367836
22.112,FOLLOW_LANE,camera lane following,165.000,0.031250,0.750000,0,,NONE,0.000000,4.849371,4.350629
22.144,FOLLOW_LANE,camera lane following,166.000,0.037500,0.750000,0,,NONE,0.000000,4.907208,4.292792
22.176,FOLLOW_LANE,camera lane following,166.000,0.037500,0.750000,0,,NONE,0.000000,4.891607,4.308393
22.208,FOLLOW_LANE,camera lane following,166.500,0.040625,0.750000,0,,NONE,0.000000,4.924446,4.275554
22.240,FOLLOW_LANE,camera lane following,166.500,0.040625,0.750000,0,,NONE,0.000000,4.916659,4.283341
22.272,FOLLOW_LANE,camera lane following,166.500,0.040625,0.750000,0,,NONE,0.000000,4.916685,4.283315
22.304,FOLLOW_LANE,camera lane following,167.000,0.043750,0.750000,0,,NONE,0.000000,4.949526,4.250474
22.336,FOLLOW_LANE,camera lane following,167.000,0.043750,0.750000,0,,NONE,0.000000,4.941741,4.258259
22.368,FOLLOW_LANE,camera lane following,167.000,0.043750,0.750000,0,,NONE,0.000000,4.941769,4.258231
22.400,FOLLOW_LANE,camera lane following,167.000,0.043750,0.750000,0,,NONE,0.000000,4.941797,4.258203
22.432,FOLLOW_LANE,camera lane following,167.000,0.043750,0.750000,0,,NONE,0.000000,4.941825,4.258175
22.464,FOLLOW_LANE,camera lane following,166.500,0.040625,0.750000,0,,NONE,0.000000,4.909038,4.290961
22.496,FOLLOW_LANE,camera lane following,166.500,0.040625,0.750000,0,,NONE,0.000000,4.916877,4.283123
22.528,FOLLOW_LANE,camera lane following,166.500,0.040625,0.750000,0,,NONE,0.000000,4.916903,4.283097
22.560,FOLLOW_LANE,camera lane following,166.500,0.040625,0.750000,0,,NONE,0.000000,4.916929,4.283071
22.592,FOLLOW_LANE,camera lane following,166.500,0.040625,0.750000,0,,NONE,0.000000,4.916955,4.283045
22.624,FOLLOW_LANE,camera lane following,166.000,0.037500,0.750000,0,,NONE,0.000000,4.884166,4.315834
22.656,FOLLOW_LANE,camera lane following,166.000,0.037500,0.750000,0,,NONE,0.000000,4.892003,4.307997
22.688,FOLLOW_LANE,camera lane following,166.000,0.037500,0.750000,0,,NONE,0.000000,4.892027,4.307973
22.720,FOLLOW_LANE,camera lane following,165.500,0.034375,0.750000,0,,NONE,0.000000,4.859236,4.340763
22.752,FOLLOW_LANE,camera lane following,165.000,0.031250,0.750000,0,,NONE,0.000000,4.834256,4.365743
22.784,FOLLOW_LANE,camera lane following,164.500,0.028125,0.750000,0,,NONE,0.000000,4.809274,4.390725
22.816,FOLLOW_LANE,camera lane following,163.500,0.021875,0.750000,0,,NONE,0.000000,4.751476,4.448524
22.848,FOLLOW_LANE,camera lane following,163.000,0.018750,0.750000,0,,NONE,0.000000,4.734300,4.465699
22.880,FOLLOW_LANE,camera lane following,162.500,0.015625,0.750000,0,,NONE,0.000000,4.709310,4.490689
22.912,FOLLOW_LANE,camera lane following,161.500,0.009375,0.750000,0,,NONE,0.000000,4.651504,4.548496
22.944,FOLLOW_LANE,camera lane following,161.000,0.006250,0.750000,0,,NONE,0.000000,4.634320,4.565679
22.976,FOLLOW_LANE,camera lane following,161.000,0.006250,0.750000,0,,NONE,0.000000,4.642137,4.557863
23.008,FOLLOW_LANE,camera lane following,160.500,0.003125,0.750000,0,,NONE,0.000000,4.576512,4.623488
23.040,FOLLOW_LANE,camera lane following,160.500,0.003125,0.750000,0,,NONE,0.000000,4.592137,4.607863
23.072,FOLLOW_LANE,camera lane following,160.000,0.000000,0.750000,0,,NONE,0.000000,4.592137,4.607863
23.104,FOLLOW_LANE,camera lane following,160.000,0.000000,0.750000,0,,NONE,0.000000,4.592137,4.607863
23.136,FOLLOW_LANE,camera lane following,159.000,-0.006250,0.750000,0,,NONE,0.000000,4.526508,4.673492
23.168,FOLLOW_LANE,camera lane following,159.000,-0.006250,0.750000,0,,NONE,0.000000,4.542129,4.657871
23.200,FOLLOW_LANE,camera lane following,158.500,-0.009375,0.750000,0,,NONE,0.000000,4.509310,4.690689
23.232,FOLLOW_LANE,camera lane following,158.500,-0.009375,0.750000,0,,NONE,0.000000,4.517117,4.682883
23.264,FOLLOW_LANE,camera lane following,157.500,-0.015625,0.750000,0,,NONE,0.000000,4.451482,4.748518
23.296,FOLLOW_LANE,camera lane following,157.500,-0.015625,0.750000,0,,NONE,0.000000,4.467097,4.732903
23.328,FOLLOW_LANE,camera lane following,157.000,-0.018750,0.750000,0,,NONE,0.000000,4.434272,4.765727
23.360,FOLLOW_LANE,camera lane following,156.500,-0.021875,0.750000,0,,NONE,0.000000,4.409258,4.790741
23.392,FOLLOW_LANE,camera lane following,156.500,-0.021875,0.750000,0,,NONE,0.000000,4.417057,4.782943
23.424,FOLLOW_LANE,camera lane following,156.000,-0.025000,0.750000,0,,NONE,0.000000,4.384228,4.815771
23.456,FOLLOW_LANE,camera lane following,156.000,-0.025000,0.750000,0,,NONE,0.000000,4.392025,4.807975
23.488,FOLLOW_LANE,camera lane following,156.000,-0.025000,0.750000,0,,NONE,0.000000,4.392009,4.807991
23.520,FOLLOW_LANE,camera lane following,156.500,-0.021875,0.750000,0,,NONE,0.000000,4.424808,4.775192
23.552,FOLLOW_LANE,camera lane following,156.000,-0.025000,0.750000,0,,NONE,0.000000,4.384166,4.815834
23.584,FOLLOW_LANE,camera lane following,155.500,-0.028125,0.750000,0,,NONE,0.000000,4.359148,4.840851
23.616,FOLLOW_LANE,camera lane following,155.000,-0.031250,0.750000,0,,NONE,0.000000,4.334128,4.865871
23.648,FOLLOW_LANE,camera lane following,156.000,-0.025000,0.750000,0,,NONE,0.000000,4.407550,4.792450
23.680,FOLLOW_LANE,camera lane following,156.000,-0.025000,0.750000,0,,NONE,0.000000,4.391909,4.808091
23.712,FOLLOW_LANE,camera lane following,151.000,-0.056250,0.750000,0,,NONE,0.000000,4.063748,5.136252
23.744,FOLLOW_LANE,camera lane following,148.500,-0.071875,0.750000,0,,NONE,0.000000,3.977764,5.222236
23.776,FOLLOW_LANE,camera lane following,146.500,-0.084375,0.750000,0,,NONE,0.000000,3.885523,5.314477
23.808,FOLLOW_LANE,camera lane following,145.000,-0.093750,0.750000,0,,NONE,0.000000,3.818275,5.381724
23.840,FOLLOW_LANE,camera lane following,143.500,-0.103125,0.750000,0,,NONE,0.000000,3.743209,5.456790
23.872,FOLLOW_LANE,camera lane following,143.500,-0.103125,0.750000,0,,NONE,0.000000,3.766581,5.433419
23.904,FOLLOW_LANE,camera lane following,142.500,-0.109375,0.750000,0,,NONE,0.000000,3.700886,5.499114
23.936,FOLLOW_LANE,camera lane following,143.000,-0.106250,0.750000,0,,NONE,0.000000,3.749255,5.450744
23.968,FOLLOW_LANE,camera lane following,143.000,-0.106250,0.750000,0,,NONE,0.000000,3.741375,5.458625
24.000,FOLLOW_LANE,camera lane following,143.500,-0.103125,0.750000,0,,NONE,0.000000,3.774121,5.425878
24.032,FOLLOW_LANE,camera lane following,143.500,-0.103125,0.750000,0,,NONE,0.000000,3.766243,5.433757
24.064,FOLLOW_LANE,camera lane following,144.000,-0.100000,0.750000,0,,NONE,0.000000,3.798991,5.401008
24.096,FOLLOW_LANE,camera lane following,144.500,-0.096875,0.750000,0,,NONE,0.000000,3.823929,5.376070
24.128,FOLLOW_LANE,camera lane following,146.000,-0.087500,0.750000,0,,NONE,0.000000,3.914498,5.285501
24.160,FOLLOW_LANE,camera lane following,147.000,-0.081250,0.750000,0,,NONE,0.000000,3.956634,5.243366
24.192,FOLLOW_LANE,camera lane following,148.000,-0.075000,0.750000,0,,NONE,0.000000,4.006586,5.193414
24.224,FOLLOW_LANE,camera lane following,149.000,-0.068750,0.750000,0,,NONE,0.000000,4.056542,5.143458
24.256,FOLLOW_LANE,camera lane following,151.000,-0.056250,0.750000,0,,NONE,0.000000,4.172131,5.027869
24.288,FOLLOW_LANE,camera lane following,153.000,-0.043750,0.750000,0,,NONE,0.000000,4.272103,4.927897
24.320,FOLLOW_LANE,camera lane following,155.500,-0.028125,0.750000,0,,NONE,0.000000,4.404897,4.795102
24.352,FOLLOW_LANE,camera lane following,154.000,-0.037500,0.750000,0,,NONE,0.000000,4.267373,4.932626
24.384,FOLLOW_LANE,camera lane following,154.500,-0.034375,0.750000,0,,NONE,0.000000,4.323601,4.876398
24.416,FOLLOW_LANE,camera lane following,155.500,-0.028125,0.750000,0,,NONE,0.000000,4.381396,4.818604
24.448,FOLLOW_LANE,camera lane following,154.500,-0.034375,0.750000,0,,NONE,0.000000,4.300124,4.899876
24.480,FOLLOW_LANE,camera lane following,151.500,-0.053125,0.750000,0,,NONE,0.000000,4.118840,5.081160
24.512,FOLLOW_LANE,camera lane following,151.000,-0.056250,0.750000,0,,NONE,0.000000,4.132866,5.067133
24.544,FOLLOW_LANE,camera lane following,150.500,-0.059375,0.750000,0,,NONE,0.000000,4.107829,5.092171
24.576,FOLLOW_LANE,camera lane following,150.500,-0.059375,0.750000,0,,NONE,0.000000,4.115603,5.084397
24.608,FOLLOW_LANE,camera lane following,150.000,-0.062500,0.750000,0,,NONE,0.000000,4.082750,5.117249
24.640,FOLLOW_LANE,camera lane following,150.000,-0.062500,0.750000,0,,NONE,0.000000,4.090523,5.109477
24.672,FOLLOW_LANE,camera lane following,150.000,-0.062500,0.750000,0,,NONE,0.000000,4.090483,5.109517
24.704,FOLLOW_LANE,camera lane following,150.500,-0.059375,0.750000,0,,NONE,0.000000,4.123257,5.076742
24.736,FOLLOW_LANE,camera lane following,150.500,-0.059375,0.750000,0,,NONE,0.000000,4.115407,5.084593
24.768,FOLLOW_LANE,camera lane following,151.000,-0.056250,0.750000,0,,NONE,0.000000,4.148184,5.051816
24.800,FOLLOW_LANE,camera lane following,152.000,-0.050000,0.750000,0,,NONE,0.000000,4.205964,4.994036
24.832,FOLLOW_LANE,camera lane following,152.000,-0.050000,0.750000,0,,NONE,0.000000,4.190307,5.009693
24.864,FOLLOW_LANE,camera lane following,152.500,-0.046875,0.750000,0,,NONE,0.000000,4.223089,4.976910
24.896,FOLLOW_LANE,camera lane following,153.000,-0.043750,0.750000,0,,NONE,0.000000,4.248061,4.951938
24.928,FOLLOW_LANE,camera lane following,153.500,-0.040625,0.750000,0,,NONE,0.000000,4.273035,4.926964
24.960,FOLLOW_LANE,camera lane following,153.500,-0.040625,0.750000,0,,NONE,0.000000,4.265197,4.934803
24.992,FOLLOW_LANE,camera lane following,154.500,-0.034375,0.750000,0,,NONE,0.000000,4.330800,4.869200
25.024,FOLLOW_LANE,camera lane following,154.500,-0.034375,0.750000,0,,NONE,0.000000,4.315153,4.884847
25.056,FOLLOW_LANE,camera lane following,155.500,-0.028125,0.750000,0,,NONE,0.000000,4.380760,4.819240
25.088,FOLLOW_LANE,camera lane following,160.000,0.000000,0.750000,0,,NONE,0.000000,4.660448,4.539552
25.120,FOLLOW_LANE,camera lane following,157.000,-0.018750,0.750000,0,,NONE,0.000000,4.393248,4.806752
25.152,FOLLOW_LANE,camera lane following,157.500,-0.015625,0.750000,0,,NONE,0.000000,4.472925,4.727074
25.184,FOLLOW_LANE,camera lane following,157.000,-0.018750,0.750000,0,,NONE,0.000000,4.432288,4.767711
25.216,FOLLOW_LANE,camera lane following,155.500,-0.028125,0.750000,0,,NONE,0.000000,4.341645,4.858354
25.248,FOLLOW_LANE,camera lane following,154.500,-0.034375,0.750000,0,,NONE,0.000000,4.299436,4.900564
25.280,FOLLOW_LANE,camera lane following,154.500,-0.034375,0.750000,0,,NONE,0.000000,4.315039,4.884961
25.312,FOLLOW_LANE,camera lane following,154.000,-0.037500,0.750000,0,,NONE,0.000000,4.282202,4.917797
25.344,FOLLOW_LANE,camera lane following,153.500,-0.040625,0.750000,0,,NONE,0.000000,4.257176,4.942823
25.376,FOLLOW_LANE,camera lane following,153.500,-0.040625,0.750000,0,,NONE,0.000000,4.264963,4.935037
25.408,FOLLOW_LANE,camera lane following,153.000,-0.043750,0.750000,0,,NONE,0.000000,4.232123,4.967877
25.440,FOLLOW_LANE,camera lane following,153.500,-0.040625,0.750000,0,,NONE,0.000000,4.272721,4.927278
25.472,FOLLOW_LANE,camera lane following,153.000,-0.043750,0.750000,0,,NONE,0.000000,4.232068,4.967931
25.504,FOLLOW_LANE,camera lane following,153.000,-0.043750,0.750000,0,,NONE,0.000000,4.239853,4.960147
25.536,FOLLOW_LANE,camera lane following,153.000,-0.043750,0.750000,0,,NONE,0.000000,4.239825,4.960175
25.568,FOLLOW_LANE,camera lane following,153.000,-0.043750,0.750000,0,,NONE,0.000000,4.239797,4.960203
25.600,FOLLOW_LANE,camera lane following,153.000,-0.043750,0.750000,0,,NONE,0.000000,4.239769,4.960231
25.632,FOLLOW_LANE,camera lane following,153.500,-0.040625,0.750000,0,,NONE,0.000000,4.272555,4.927445
25.664,FOLLOW_LANE,camera lane following,153.500,-0.040625,0.750000,0,,NONE,0.000000,4.264717,4.935283
25.696,FOLLOW_LANE,camera lane following,153.500,-0.040625,0.750000,0,,NONE,0.000000,4.264691,4.935309
25.728,FOLLOW_LANE,camera lane following,154.000,-0.037500,0.750000,0,,NONE,0.000000,4.297479,4.902520
25.760,FOLLOW_LANE,camera lane following,154.500,-0.034375,0.750000,0,,NONE,0.000000,4.322457,4.877542
25.792,FOLLOW_LANE,camera lane following,154.000,-0.037500,0.750000,0,,NONE,0.000000,4.281808,4.918191
25.824,FOLLOW_LANE,camera lane following,155.000,-0.031250,0.750000,0,,NONE,0.000000,4.355226,4.844774
25.856,FOLLOW_LANE,camera lane following,159.250,-0.004687,0.750000,0,,NONE,0.000000,4.667726,4.532274
25.888,FOLLOW_LANE,camera lane following,156.000,-0.025000,0.750000,0,,NONE,0.000000,4.327085,4.872915
25.920,FOLLOW_LANE,camera lane following,157.000,-0.018750,0.750000,0,,NONE,0.000000,4.455198,4.744802
25.952,FOLLOW_LANE,camera lane following,157.000,-0.018750,0.750000,0,,NONE,0.000000,4.439561,4.760439
25.984,FOLLOW_LANE,camera lane following,156.000,-0.025000,0.750000,0,,NONE,0.000000,4.373920,4.826080
26.016,FOLLOW_LANE,camera lane following,154.500,-0.034375,0.750000,0,,NONE,0.000000,4.291085,4.908914
26.048,FOLLOW_LANE,camera lane following,154.000,-0.037500,0.750000,0,,NONE,0.000000,4.281686,4.918314
26.080,FOLLOW_LANE,camera lane following,153.500,-0.040625,0.750000,0,,NONE,0.000000,4.256660,4.943339
26.112,FOLLOW_LANE,camera lane following,153.000,-0.043750,0.750000,0,,NONE,0.000000,4.231632,4.968367
26.144,FOLLOW_LANE,camera lane following,152.500,-0.046875,0.750000,0,,NONE,0.000000,4.206602,4.993397
26.176,FOLLOW_LANE,camera lane following,152.500,-0.046875,0.750000,0,,NONE,0.000000,4.214385,4.985615
26.208,FOLLOW_LANE,camera lane following,152.000,-0.050000,0.750000,0,,NONE,0.000000,4.181540,5.018459
26.240,FOLLOW_LANE,camera lane following,152.000,-0.050000,0.750000,0,,NONE,0.000000,4.189321,5.010679
26.272,FOLLOW_LANE,camera lane following,151.500,-0.053125,0.750000,0,,NONE,0.000000,4.156474,5.043525
26.304,FOLLOW_LANE,camera lane following,151.500,-0.053125,0.750000,0,,NONE,0.000000,4.164253,5.035747
26.336,FOLLOW_LANE,camera lane following,152.000,-0.050000,0.750000,0,,NONE,0.000000,4.197033,5.002966
26.368,FOLLOW_LANE,camera lane following,152.000,-0.050000,0.750000,0,,NONE,0.000000,4.189189,5.010811
26.400,FOLLOW_LANE,camera lane following,152.000,-0.050000,0.750000,0,,NONE,0.000000,4.189157,5.010843
26.432,FOLLOW_LANE,camera lane following,152.500,-0.046875,0.750000,0,,NONE,0.000000,4.221939,4.978060
26.464,FOLLOW_LANE,camera lane following,152.500,-0.046875,0.750000,0,,NONE,0.000000,4.214097,4.985903
26.496,FOLLOW_LANE,camera lane following,153.000,-0.043750,0.750000,0,,NONE,0.000000,4.246881,4.953118
26.528,FOLLOW_LANE,camera lane following,153.500,-0.040625,0.750000,0,,NONE,0.000000,4.271856,4.928144
26.560,FOLLOW_LANE,camera lane following,153.500,-0.040625,0.750000,0,,NONE,0.000000,4.264017,4.935983
26.592,FOLLOW_LANE,camera lane following,154.500,-0.034375,0.750000,0,,NONE,0.000000,4.329620,4.870380
26.624,FOLLOW_LANE,camera lane following,159.500,-0.003125,0.750000,0,,NONE,0.000000,4.674932,4.525067
26.656,FOLLOW_LANE,camera lane following,156.000,-0.025000,0.750000,0,,NONE,0.000000,4.326479,4.873521
26.688,FOLLOW_LANE,camera lane following,156.500,-0.021875,0.750000,0,,NONE,0.000000,4.421777,4.778223
26.720,FOLLOW_LANE,camera lane following,157.000,-0.018750,0.750000,0,,NONE,0.000000,4.446765,4.753234
26.752,FOLLOW_LANE,camera lane following,156.500,-0.021875,0.750000,0,,NONE,0.000000,4.406127,4.793873
26.784,FOLLOW_LANE,camera lane following,154.500,-0.034375,0.750000,0,,NONE,0.000000,4.282667,4.917333
26.816,FOLLOW_LANE,camera lane following,154.000,-0.037500,0.750000,0,,NONE,0.000000,4.281080,4.918919
26.848,FOLLOW_LANE,camera lane following,153.500,-0.040625,0.750000,0,,NONE,0.000000,4.256054,4.943945
26.880,FOLLOW_LANE,camera lane following,153.000,-0.043750,0.750000,0,,NONE,0.000000,4.231026,4.968973
26.912,FOLLOW_LANE,camera lane following,153.000,-0.043750,0.750000,0,,NONE,0.000000,4.238811,4.961189
26.944,FOLLOW_LANE,camera lane following,152.500,-0.046875,0.750000,0,,NONE,0.000000,4.205968,4.994031
26.976,FOLLOW_LANE,camera lane following,152.000,-0.050000,0.750000,0,,NONE,0.000000,4.180936,5.019063
27.008,FOLLOW_LANE,camera lane following,152.000,-0.050000,0.750000,0,,NONE,0.000000,4.188717,5.011283
27.040,FOLLOW_LANE,camera lane following,152.000,-0.050000,0.750000,0,,NONE,0.000000,4.188685,5.011315
27.072,FOLLOW_LANE,camera lane following,152.000,-0.050000,0.750000,0,,NONE,0.000000,4.188653,5.011347
27.104,FOLLOW_LANE,camera lane following,152.000,-0.050000,0.750000,0,,NONE,0.000000,4.188621,5.011379
27.136,FOLLOW_LANE,camera lane following,152.000,-0.050000,0.750000,0,,NONE,0.000000,4.188589,5.011411
27.168,FOLLOW_LANE,camera lane following,152.500,-0.046875,0.750000,0,,NONE,0.000000,4.221372,4.978628
27.200,FOLLOW_LANE,camera lane following,152.500,-0.046875,0.750000,0,,NONE,0.000000,4.213529,4.986471
27.232,FOLLOW_LANE,camera lane following,153.000,-0.043750,0.750000,0,,NONE,0.000000,4.246313,4.953686
27.264,FOLLOW_LANE,camera lane following,154.000,-0.037500,0.750000,0,,NONE,0.000000,4.304102,4.895898
27.296,FOLLOW_LANE,camera lane following,154.000,-0.037500,0.750000,0,,NONE,0.000000,4.288453,4.911547
27.328,FOLLOW_LANE,camera lane following,154.500,-0.034375,0.750000,0,,NONE,0.000000,4.321243,4.878756
27.360,FOLLOW_LANE,camera lane following,155.000,-0.031250,0.750000,0,,NONE,0.000000,4.346223,4.853776
27.392,FOLLOW_LANE,camera lane following,155.500,-0.028125,0.750000,0,,NONE,0.000000,4.371205,4.828794
27.424,FOLLOW_LANE,camera lane following,155.500,-0.028125,0.750000,0,,NONE,0.000000,4.363375,4.836625
27.456,FOLLOW_LANE,camera lane following,154.000,-0.037500,0.750000,0,,NONE,0.000000,4.264913,4.935086
27.488,FOLLOW_LANE,camera lane following,160.000,0.000000,0.750000,0,,NONE,0.000000,4.682101,4.517899
27.520,FOLLOW_LANE,camera lane following,156.500,-0.021875,0.750000,0,,NONE,0.000000,4.358649,4.841350
27.552,FOLLOW_LANE,camera lane following,153.000,-0.043750,0.750000,0,,NONE,0.000000,4.183621,5.016379
27.584,FOLLOW_LANE,camera lane following,152.500,-0.046875,0.750000,0,,NONE,0.000000,4.205466,4.994533
27.616,FOLLOW_LANE,camera lane following,152.500,-0.046875,0.750000,0,,NONE,0.000000,4.213249,4.986751
27.648,FOLLOW_LANE,camera lane following,152.500,-0.046875,0.750000,0,,NONE,0.000000,4.213219,4.986781
27.680,FOLLOW_LANE,camera lane following,153.000,-0.043750,0.750000,0,,NONE,0.000000,4.246003,4.953996
27.712,FOLLOW_LANE,camera lane following,153.000,-0.043750,0.750000,0,,NONE,0.000000,4.238163,4.961837
27.744,FOLLOW_LANE,camera lane following,153.500,-0.040625,0.750000,0,,NONE,0.000000,4.270949,4.929050
27.776,FOLLOW_LANE,camera lane following,153.500,-0.040625,0.750000,0,,NONE,0.000000,4.263111,4.936889
27.808,FOLLOW_LANE,camera lane following,154.000,-0.037500,0.750000,0,,NONE,0.000000,4.295899,4.904100
27.840,FOLLOW_LANE,camera lane following,154.000,-0.037500,0.750000,0,,NONE,0.000000,4.288063,4.911937
27.872,FOLLOW_LANE,camera lane following,154.500,-0.034375,0.750000,0,,NONE,0.000000,4.320853,4.879147
27.904,FOLLOW_LANE,camera lane following,154.500,-0.034375,0.750000,0,,NONE,0.000000,4.313019,4.886981
27.936,FOLLOW_LANE,camera lane following,155.000,-0.031250,0.750000,0,,NONE,0.000000,4.345811,4.854188
27.968,FOLLOW_LANE,camera lane following,155.000,-0.031250,0.750000,0,,NONE,0.000000,4.337979,4.862021
28.000,FOLLOW_LANE,camera lane following,155.500,-0.028125,0.750000,0,,NONE,0.000000,4.370773,4.829226
28.032,FOLLOW_LANE,camera lane following,155.500,-0.028125,0.750000,0,,NONE,0.000000,4.362943,4.837057
28.064,FOLLOW_LANE,camera lane following,156.000,-0.025000,0.750000,0,,NONE,0.000000,4.395739,4.804260
28.096,FOLLOW_LANE,camera lane following,156.000,-0.025000,0.750000,0,,NONE,0.000000,4.387911,4.812089
28.128,FOLLOW_LANE,camera lane following,156.000,-0.025000,0.750000,0,,NONE,0.000000,4.387895,4.812105
28.160,FOLLOW_LANE,camera lane following,156.500,-0.021875,0.750000,0,,NONE,0.000000,4.420693,4.779306
28.192,FOLLOW_LANE,camera lane following,156.500,-0.021875,0.750000,0,,NONE,0.000000,4.412867,4.787133
28.224,FOLLOW_LANE,camera lane following,156.500,-0.021875,0.750000,0,,NONE,0.000000,4.412853,4.787147
28.256,FOLLOW_LANE,camera lane following,157.000,-0.018750,0.750000,0,,NONE,0.000000,4.445653,4.754346
